0 info it worked if it ends with ok
703 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/java/jportaudio/jtests/com/portaudio/TestBasic.java',
703 silly gunzTarPerm   420,
703 silly gunzTarPerm   438 ]
704 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/java/jportaudio/src/com/portaudio/BlockingStream.java
705 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/java/jportaudio/src/com/portaudio/BlockingStream.java',
705 silly gunzTarPerm   420,
705 silly gunzTarPerm   438 ]
706 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/java/jportaudio/src/com/portaudio/DeviceInfo.java
707 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/java/jportaudio/src/com/portaudio/DeviceInfo.java',
707 silly gunzTarPerm   420,
707 silly gunzTarPerm   438 ]
708 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/java/jportaudio/src/com/portaudio/HostApiInfo.java
709 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/java/jportaudio/src/com/portaudio/HostApiInfo.java',
709 silly gunzTarPerm   420,
709 silly gunzTarPerm   438 ]
710 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/java/jportaudio/src/com/portaudio/PortAudio.java
711 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/java/jportaudio/src/com/portaudio/PortAudio.java',
711 silly gunzTarPerm   420,
711 silly gunzTarPerm   438 ]
712 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/java/jportaudio/src/com/portaudio/StreamInfo.java
713 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/java/jportaudio/src/com/portaudio/StreamInfo.java',
713 silly gunzTarPerm   420,
713 silly gunzTarPerm   438 ]
714 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/java/jportaudio/src/com/portaudio/StreamParameters.java
715 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/java/jportaudio/src/com/portaudio/StreamParameters.java',
715 silly gunzTarPerm   420,
715 silly gunzTarPerm   438 ]
716 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/java/jportaudio.dox
717 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/java/jportaudio.dox', 420, 438 ]
718 silly gunzTarPerm extractEntry examples/C/portaudio/bindings/java/scripts/make_header.bat
719 silly gunzTarPerm modified mode [ 'examples/C/portaudio/bindings/java/scripts/make_header.bat',
719 silly gunzTarPerm   420,
719 silly gunzTarPerm   438 ]
720 silly gunzTarPerm extractEntry examples/C/portaudio/build/msvc/portaudio.def
721 silly gunzTarPerm modified mode [ 'examples/C/portaudio/build/msvc/portaudio.def', 420, 438 ]
722 silly gunzTarPerm extractEntry examples/C/portaudio/build/msvc/portaudio.dsp
723 silly gunzTarPerm modified mode [ 'examples/C/portaudio/build/msvc/portaudio.dsp', 420, 438 ]
724 silly gunzTarPerm extractEntry examples/C/portaudio/build/msvc/portaudio.dsw
725 silly gunzTarPerm modified mode [ 'examples/C/portaudio/build/msvc/portaudio.dsw', 420, 438 ]
726 silly gunzTarPerm extractEntry examples/C/portaudio/build/msvc/portaudio.sln
727 silly gunzTarPerm modified mode [ 'examples/C/portaudio/build/msvc/portaudio.sln', 420, 438 ]
728 silly gunzTarPerm extractEntry examples/C/portaudio/build/msvc/portaudio.vcproj
729 silly gunzTarPerm modified mode [ 'examples/C/portaudio/build/msvc/portaudio.vcproj', 420, 438 ]
730 silly gunzTarPerm extractEntry examples/C/portaudio/build/msvc/readme.txt
731 silly gunzTarPerm modified mode [ 'examples/C/portaudio/build/msvc/readme.txt', 420, 438 ]
732 silly gunzTarPerm extractEntry examples/C/portaudio/build/scons/SConscript_common
733 silly gunzTarPerm modified mode [ 'examples/C/portaudio/build/scons/SConscript_common',
733 silly gunzTarPerm   420,
733 silly gunzTarPerm   438 ]
734 silly gunzTarPerm extractEntry examples/C/portaudio/build/scons/SConscript_opts
735 silly gunzTarPerm modified mode [ 'examples/C/portaudio/build/scons/SConscript_opts', 420, 438 ]
736 silly gunzTarPerm extractEntry examples/C/portaudio/cmake_support/FindASIOSDK.cmake
737 silly gunzTarPerm modified mode [ 'examples/C/portaudio/cmake_support/FindASIOSDK.cmake',
737 silly gunzTarPerm   420,
737 silly gunzTarPerm   438 ]
738 silly gunzTarPerm extractEntry examples/C/portaudio/cmake_support/FindDXSDK.cmake
739 silly gunzTarPerm modified mode [ 'examples/C/portaudio/cmake_support/FindDXSDK.cmake',
739 silly gunzTarPerm   420,
739 silly gunzTarPerm   438 ]
740 silly gunzTarPerm extractEntry examples/C/portaudio/cmake_support/options_cmake.h.in
741 silly gunzTarPerm modified mode [ 'examples/C/portaudio/cmake_support/options_cmake.h.in',
741 silly gunzTarPerm   420,
741 silly gunzTarPerm   438 ]
742 silly gunzTarPerm extractEntry examples/C/portaudio/cmake_support/template_portaudio.def
743 silly gunzTarPerm modified mode [ 'examples/C/portaudio/cmake_support/template_portaudio.def',
743 silly gunzTarPerm   420,
743 silly gunzTarPerm   438 ]
744 silly gunzTarPerm extractEntry examples/C/portaudio/config.guess
745 silly gunzTarPerm modified mode [ 'examples/C/portaudio/config.guess', 493, 511 ]
746 silly gunzTarPerm extractEntry examples/C/portaudio/config.log
747 silly gunzTarPerm modified mode [ 'examples/C/portaudio/config.log', 420, 438 ]
748 silly gunzTarPerm extractEntry examples/C/portaudio/config.status
749 silly gunzTarPerm modified mode [ 'examples/C/portaudio/config.status', 493, 511 ]
750 silly gunzTarPerm extractEntry examples/C/portaudio/config.sub
751 silly gunzTarPerm modified mode [ 'examples/C/portaudio/config.sub', 493, 511 ]
752 silly gunzTarPerm extractEntry examples/C/portaudio/configure
753 silly gunzTarPerm modified mode [ 'examples/C/portaudio/configure', 493, 511 ]
754 silly gunzTarPerm extractEntry examples/C/portaudio/configure.in
755 silly gunzTarPerm modified mode [ 'examples/C/portaudio/configure.in', 420, 438 ]
756 silly gunzTarPerm extractEntry examples/C/portaudio/Doxyfile
757 silly gunzTarPerm modified mode [ 'examples/C/portaudio/Doxyfile', 420, 438 ]
758 silly gunzTarPerm extractEntry examples/C/portaudio/doc/src/api_overview.dox
759 silly gunzTarPerm modified mode [ 'examples/C/portaudio/doc/src/api_overview.dox', 420, 438 ]
760 silly gunzTarPerm extractEntry examples/C/portaudio/doc/src/images/portaudio-external-architecture-diagram.png
761 silly gunzTarPerm modified mode [ 'examples/C/portaudio/doc/src/images/portaudio-external-architecture-diagram.png',
761 silly gunzTarPerm   420,
761 silly gunzTarPerm   438 ]
762 silly gunzTarPerm extractEntry examples/C/portaudio/doc/src/license.dox
763 silly gunzTarPerm modified mode [ 'examples/C/portaudio/doc/src/license.dox', 420, 438 ]
764 silly gunzTarPerm extractEntry examples/C/portaudio/doc/src/mainpage.dox
765 silly gunzTarPerm modified mode [ 'examples/C/portaudio/doc/src/mainpage.dox', 420, 438 ]
766 silly gunzTarPerm extractEntry examples/C/portaudio/doc/src/srcguide.dox
767 silly gunzTarPerm modified mode [ 'examples/C/portaudio/doc/src/srcguide.dox', 420, 438 ]
768 silly gunzTarPerm extractEntry examples/C/portaudio/doc/src/tutorial/initializing_portaudio.dox
769 silly gunzTarPerm modified mode [ 'examples/C/portaudio/doc/src/tutorial/initializing_portaudio.dox',
769 silly gunzTarPerm   420,
769 silly gunzTarPerm   438 ]
770 silly gunzTarPerm extractEntry examples/C/portaudio/doc/src/tutorial/blocking_read_write.dox
771 silly gunzTarPerm modified mode [ 'examples/C/portaudio/doc/src/tutorial/blocking_read_write.dox',
771 silly gunzTarPerm   420,
771 silly gunzTarPerm   438 ]
772 silly gunzTarPerm extractEntry examples/C/portaudio/doc/src/tutorial/compile_linux.dox
773 silly gunzTarPerm modified mode [ 'examples/C/portaudio/doc/src/tutorial/compile_linux.dox',
773 silly gunzTarPerm   420,
773 silly gunzTarPerm   438 ]
774 silly gunzTarPerm extractEntry examples/C/portaudio/doc/src/tutorial/compile_mac_coreaudio.dox
775 silly gunzTarPerm modified mode [ 'examples/C/portaudio/doc/src/tutorial/compile_mac_coreaudio.dox',
775 silly gunzTarPerm   420,
775 silly gunzTarPerm   438 ]
776 silly gunzTarPerm extractEntry examples/C/portaudio/doc/src/tutorial/compile_windows.dox
777 silly gunzTarPerm modified mode [ 'examples/C/portaudio/doc/src/tutorial/compile_windows.dox',
777 silly gunzTarPerm   420,
777 silly gunzTarPerm   438 ]
778 silly gunzTarPerm extractEntry examples/C/portaudio/doc/src/tutorial/compile_windows_asio_msvc.dox
779 silly gunzTarPerm modified mode [ 'examples/C/portaudio/doc/src/tutorial/compile_windows_asio_msvc.dox',
779 silly gunzTarPerm   420,
779 silly gunzTarPerm   438 ]
780 silly gunzTarPerm extractEntry examples/C/portaudio/doc/src/tutorial/compile_windows_mingw.dox
781 silly gunzTarPerm modified mode [ 'examples/C/portaudio/doc/src/tutorial/compile_windows_mingw.dox',
781 silly gunzTarPerm   420,
781 silly gunzTarPerm   438 ]
782 silly gunzTarPerm extractEntry examples/C/portaudio/doc/src/tutorial/exploring.dox
783 silly gunzTarPerm modified mode [ 'examples/C/portaudio/doc/src/tutorial/exploring.dox',
783 silly gunzTarPerm   420,
783 silly gunzTarPerm   438 ]
784 silly gunzTarPerm extractEntry examples/C/portaudio/doc/src/tutorial/compile_cmake.dox
785 silly gunzTarPerm modified mode [ 'examples/C/portaudio/doc/src/tutorial/compile_cmake.dox',
785 silly gunzTarPerm   420,
785 silly gunzTarPerm   438 ]
786 silly gunzTarPerm extractEntry examples/C/portaudio/doc/src/tutorial/open_default_stream.dox
787 silly gunzTarPerm modified mode [ 'examples/C/portaudio/doc/src/tutorial/open_default_stream.dox',
787 silly gunzTarPerm   420,
787 silly gunzTarPerm   438 ]
788 silly gunzTarPerm extractEntry examples/C/portaudio/doc/src/tutorial/querying_devices.dox
789 silly gunzTarPerm modified mode [ 'examples/C/portaudio/doc/src/tutorial/querying_devices.dox',
789 silly gunzTarPerm   420,
789 silly gunzTarPerm   438 ]
790 silly gunzTarPerm extractEntry examples/C/portaudio/doc/src/tutorial/start_stop_abort.dox
791 silly gunzTarPerm modified mode [ 'examples/C/portaudio/doc/src/tutorial/start_stop_abort.dox',
791 silly gunzTarPerm   420,
791 silly gunzTarPerm   438 ]
792 silly gunzTarPerm extractEntry examples/C/portaudio/doc/src/tutorial/terminating_portaudio.dox
793 silly gunzTarPerm modified mode [ 'examples/C/portaudio/doc/src/tutorial/terminating_portaudio.dox',
793 silly gunzTarPerm   420,
793 silly gunzTarPerm   438 ]
794 silly gunzTarPerm extractEntry examples/C/portaudio/doc/src/tutorial/tutorial_start.dox
795 silly gunzTarPerm modified mode [ 'examples/C/portaudio/doc/src/tutorial/tutorial_start.dox',
795 silly gunzTarPerm   420,
795 silly gunzTarPerm   438 ]
796 silly gunzTarPerm extractEntry examples/C/portaudio/doc/src/tutorial/utility_functions.dox
797 silly gunzTarPerm modified mode [ 'examples/C/portaudio/doc/src/tutorial/utility_functions.dox',
797 silly gunzTarPerm   420,
797 silly gunzTarPerm   438 ]
798 silly gunzTarPerm extractEntry examples/C/portaudio/doc/src/tutorial/writing_a_callback.dox
799 silly gunzTarPerm modified mode [ 'examples/C/portaudio/doc/src/tutorial/writing_a_callback.dox',
799 silly gunzTarPerm   420,
799 silly gunzTarPerm   438 ]
800 silly gunzTarPerm extractEntry examples/C/portaudio/doc/utils/checkfiledocs.py
801 silly gunzTarPerm modified mode [ 'examples/C/portaudio/doc/utils/checkfiledocs.py', 420, 438 ]
802 silly gunzTarPerm extractEntry examples/C/portaudio/examples/paex_record_file.c
803 silly gunzTarPerm modified mode [ 'examples/C/portaudio/examples/paex_record_file.c', 420, 438 ]
804 silly gunzTarPerm extractEntry examples/C/portaudio/examples/CMakeLists.txt
805 silly gunzTarPerm modified mode [ 'examples/C/portaudio/examples/CMakeLists.txt', 420, 438 ]
806 silly gunzTarPerm extractEntry examples/C/portaudio/examples/pa_fuzz.c
807 silly gunzTarPerm modified mode [ 'examples/C/portaudio/examples/pa_fuzz.c', 420, 438 ]
808 silly gunzTarPerm extractEntry examples/C/portaudio/examples/paex_mono_asio_channel_select.c
809 silly gunzTarPerm modified mode [ 'examples/C/portaudio/examples/paex_mono_asio_channel_select.c',
809 silly gunzTarPerm   420,
809 silly gunzTarPerm   438 ]
810 silly gunzTarPerm extractEntry examples/C/portaudio/examples/paex_ocean_shore.c
811 silly gunzTarPerm modified mode [ 'examples/C/portaudio/examples/paex_ocean_shore.c', 420, 438 ]
812 silly gunzTarPerm extractEntry examples/C/portaudio/examples/paex_pink.c
813 silly gunzTarPerm modified mode [ 'examples/C/portaudio/examples/paex_pink.c', 420, 438 ]
814 silly gunzTarPerm extractEntry examples/C/portaudio/examples/paex_read_write_wire.c
815 silly gunzTarPerm modified mode [ 'examples/C/portaudio/examples/paex_read_write_wire.c',
815 silly gunzTarPerm   420,
815 silly gunzTarPerm   438 ]
816 silly gunzTarPerm extractEntry examples/C/portaudio/examples/paex_record.c
817 silly gunzTarPerm modified mode [ 'examples/C/portaudio/examples/paex_record.c', 420, 438 ]
818 silly gunzTarPerm extractEntry examples/C/portaudio/examples/pa_devs.c
819 silly gunzTarPerm modified mode [ 'examples/C/portaudio/examples/pa_devs.c', 420, 438 ]
820 silly gunzTarPerm extractEntry examples/C/portaudio/examples/paex_saw.c
821 silly gunzTarPerm modified mode [ 'examples/C/portaudio/examples/paex_saw.c', 420, 438 ]
822 silly gunzTarPerm extractEntry examples/C/portaudio/examples/paex_sine.c
823 silly gunzTarPerm modified mode [ 'examples/C/portaudio/examples/paex_sine.c', 420, 438 ]
824 silly gunzTarPerm extractEntry examples/C/portaudio/examples/paex_sine_c++.cpp
825 silly gunzTarPerm modified mode [ 'examples/C/portaudio/examples/paex_sine_c++.cpp', 420, 438 ]
826 silly gunzTarPerm extractEntry examples/C/portaudio/examples/paex_wmme_ac3.c
827 silly gunzTarPerm modified mode [ 'examples/C/portaudio/examples/paex_wmme_ac3.c', 420, 438 ]
828 silly gunzTarPerm extractEntry examples/C/portaudio/examples/paex_wmme_surround.c
829 silly gunzTarPerm modified mode [ 'examples/C/portaudio/examples/paex_wmme_surround.c',
829 silly gunzTarPerm   420,
829 silly gunzTarPerm   438 ]
830 silly gunzTarPerm extractEntry examples/C/portaudio/examples/paex_write_sine.c
831 silly gunzTarPerm modified mode [ 'examples/C/portaudio/examples/paex_write_sine.c', 420, 438 ]
832 silly gunzTarPerm extractEntry examples/C/portaudio/examples/paex_write_sine_nonint.c
833 silly gunzTarPerm modified mode [ 'examples/C/portaudio/examples/paex_write_sine_nonint.c',
833 silly gunzTarPerm   420,
833 silly gunzTarPerm   438 ]
834 silly gunzTarPerm extractEntry examples/C/portaudio/fixdir.bat
835 silly gunzTarPerm modified mode [ 'examples/C/portaudio/fixdir.bat', 493, 511 ]
836 silly gunzTarPerm extractEntry examples/C/portaudio/fixfile.bat
837 silly gunzTarPerm modified mode [ 'examples/C/portaudio/fixfile.bat', 493, 511 ]
838 silly gunzTarPerm extractEntry examples/C/portaudio/include/pa_asio.h
839 silly gunzTarPerm modified mode [ 'examples/C/portaudio/include/pa_asio.h', 420, 438 ]
840 silly gunzTarPerm extractEntry examples/C/portaudio/include/pa_jack.h
841 silly gunzTarPerm modified mode [ 'examples/C/portaudio/include/pa_jack.h', 420, 438 ]
842 silly gunzTarPerm extractEntry examples/C/portaudio/include/pa_linux_alsa.h
843 silly gunzTarPerm modified mode [ 'examples/C/portaudio/include/pa_linux_alsa.h', 420, 438 ]
844 silly gunzTarPerm extractEntry examples/C/portaudio/include/pa_mac_core.h
845 silly gunzTarPerm modified mode [ 'examples/C/portaudio/include/pa_mac_core.h', 420, 438 ]
846 silly gunzTarPerm extractEntry examples/C/portaudio/include/pa_win_ds.h
847 silly gunzTarPerm modified mode [ 'examples/C/portaudio/include/pa_win_ds.h', 420, 438 ]
848 silly gunzTarPerm extractEntry examples/C/portaudio/include/pa_win_wasapi.h
849 silly gunzTarPerm modified mode [ 'examples/C/portaudio/include/pa_win_wasapi.h', 420, 438 ]
850 silly gunzTarPerm extractEntry examples/C/portaudio/include/pa_win_waveformat.h
851 silly gunzTarPerm modified mode [ 'examples/C/portaudio/include/pa_win_waveformat.h', 420, 438 ]
852 silly gunzTarPerm extractEntry examples/C/portaudio/include/pa_win_wdmks.h
853 silly gunzTarPerm modified mode [ 'examples/C/portaudio/include/pa_win_wdmks.h', 420, 438 ]
854 silly gunzTarPerm extractEntry examples/C/portaudio/include/pa_win_wmme.h
855 silly gunzTarPerm modified mode [ 'examples/C/portaudio/include/pa_win_wmme.h', 420, 438 ]
856 silly gunzTarPerm extractEntry examples/C/portaudio/include/portaudio.h
857 silly gunzTarPerm modified mode [ 'examples/C/portaudio/include/portaudio.h', 420, 438 ]
858 silly gunzTarPerm extractEntry examples/C/portaudio/index.html
859 silly gunzTarPerm modified mode [ 'examples/C/portaudio/index.html', 420, 438 ]
860 silly gunzTarPerm extractEntry examples/C/portaudio/install/include/pa_ringbuffer.h
861 silly gunzTarPerm modified mode [ 'examples/C/portaudio/install/include/pa_ringbuffer.h',
861 silly gunzTarPerm   420,
861 silly gunzTarPerm   438 ]
862 silly gunzTarPerm extractEntry examples/C/portaudio/install/include/pa_util.h
863 silly gunzTarPerm modified mode [ 'examples/C/portaudio/install/include/pa_util.h', 420, 438 ]
864 silly gunzTarPerm extractEntry examples/C/portaudio/install/include/portaudio.h
865 silly gunzTarPerm modified mode [ 'examples/C/portaudio/install/include/portaudio.h', 420, 438 ]
866 silly gunzTarPerm extractEntry examples/C/portaudio/install/lib/libportaudio.2.dylib
867 silly gunzTarPerm modified mode [ 'examples/C/portaudio/install/lib/libportaudio.2.dylib',
867 silly gunzTarPerm   493,
867 silly gunzTarPerm   511 ]
868 silly gunzTarPerm extractEntry examples/C/portaudio/install/lib/libportaudio.a
869 silly gunzTarPerm modified mode [ 'examples/C/portaudio/install/lib/libportaudio.a', 420, 438 ]
870 silly gunzTarPerm extractEntry examples/C/portaudio/install/lib/libportaudio.la
871 silly gunzTarPerm modified mode [ 'examples/C/portaudio/install/lib/libportaudio.la', 493, 511 ]
872 silly gunzTarPerm extractEntry examples/C/portaudio/install/lib/pkgconfig/portaudio-2.0.pc
873 silly gunzTarPerm modified mode [ 'examples/C/portaudio/install/lib/pkgconfig/portaudio-2.0.pc',
873 silly gunzTarPerm   420,
873 silly gunzTarPerm   438 ]
874 silly gunzTarPerm extractEntry examples/C/portaudio/install-sh
875 silly gunzTarPerm modified mode [ 'examples/C/portaudio/install-sh', 493, 511 ]
876 silly gunzTarPerm extractEntry examples/C/portaudio/lib/.libs/libportaudio-symbols.expsym
877 silly gunzTarPerm modified mode [ 'examples/C/portaudio/lib/.libs/libportaudio-symbols.expsym',
877 silly gunzTarPerm   420,
877 silly gunzTarPerm   438 ]
878 silly gunzTarPerm extractEntry examples/C/portaudio/lib/.libs/libportaudio.2.dylib
879 silly gunzTarPerm modified mode [ 'examples/C/portaudio/lib/.libs/libportaudio.2.dylib',
879 silly gunzTarPerm   493,
879 silly gunzTarPerm   511 ]
880 silly gunzTarPerm extractEntry examples/C/portaudio/lib/.libs/libportaudio.2.dylib.dSYM/Contents/Info.plist
881 silly gunzTarPerm modified mode [ 'examples/C/portaudio/lib/.libs/libportaudio.2.dylib.dSYM/Contents/Info.plist',
